	Jedek2	Jedek34	Jedek5	Jedek31	Jedek32	Jedek38	Jedek20	Jedek16	Jahai13	Jahai6
hand	cyas	cas	cyas	cyas	cyas	cyas	cyas	cyas	cyas	cyas
arm	cyas	bliŋ	cyas	bliŋ	bliŋ	bliŋ	bliŋ	bliŋ	bliŋ	bliŋ
upper arm	?	?	?	klapəh	klapəh	klapəh	bliŋ	klapəh	bliŋ	klapəh
claw/nail	klkɔʔ	klkɔʔ cas	klkɔʔ cas	klkɔʔ cas	klkɔʔ cas	klkɔʔ cas	klkɔʔ cyas	klkɔʔ cyas	klkɔʔ cyas	klkɔʔ cyas
foot	can	can	can	can	can	can	can	can	can	can
(lower) leg	can	?	can	kteŋ	kteŋ	kteŋ	kteŋ	kteŋ	kteŋ	blɨʔ
thigh	?	blɨʔ	can	blɨʔ	blɨʔ	blɨʔ	blɨʔ	blɨʔ	blɨʔ	blɨʔ
knee	kaltoŋ	kaltoŋ	kaltoŋ	kaltoŋ	kaltoŋ	kaltoŋ	kaltoŋ	kaltoŋ	kaltoŋ	kaltoŋ
head	kuy	kuy	kuy	kuy	kuy	kuy	kuy	kuy	kuy	kuy
ear	ʔnteŋ	ʔnteŋ	ʔnteŋ	ʔnteŋ	ʔnteŋ	ʔnteŋ	ʔnteŋ	ʔnteŋ	ʔnteŋ	ʔnteŋ
eye	mɛt	mɛt	mɛt	mɛt	mɛt	mɛt	mɛt	mɛt	mɛt	mit
nose	mɔh	mɔh	mɔh	mɔh	mɔh	mɔh	mɔh	mɔh	mɔh	mɔh
mouth	hãɲ	hãɲ	hãɲ	hãɲ	tnɨt	hãɲ	hãɲ	hãɲ	hɛ̃ɲ	hɛ̃ɲ
tongue	lntek	lntek	lntek	lntek	lntek	lntek	lntek	lntek	lntek	lntek
tooth (front)	hãɲ	hãɲ	hãɲ	hãɲ	hãɲ	hãɲ	hãɲ	hãɲ	hɛ̃ɲ	hɛ̃ɲ
hair	sɔk kuy	sɔk kuy	sɔk kuy	sɔk kuy	sɔk kuy	sɔk kuy	sɔk kuy	sɔk kuy	sɔk kuy	sɔk kuy
skin (of person)	ktɨʔ	ktɨʔ	ktɨʔ	ktɨʔ	ktɨʔ	ktɨʔ	ktɨʔ	ktɨʔ	ktɨʔ	ktɨʔ
neck	ʔŋɨt	ʔŋɨt	ʔŋɨt	ʔŋɨt	ʔŋɨt	ʔŋɨt	ʔŋɨt	ʔŋɨt	ʔŋɨt	ʔŋɨt
back of neck	?	?	?	tŋkɔk	tŋkɔk	tŋkɔk	tŋkɔk	tŋkɔk	?	?
breast	klaŋis	dkduk	ʔãm	ʔãm	cnʔah	ʔãm	ʔãm	ʔãm	ʔɛ̃m	ʔɛ̃m
back (of person)	krəʔ	krəʔ	krəʔ	krəʔ	krəʔ	krɔʔ	krəʔ	krəʔ	krəʔ	krəʔ
belly	cɨŋ	cɨŋ	cɨŋ	cɨŋ	cɨŋ	cɨŋ	cɨŋ	cɨŋ	cɨŋ	cɨŋ
bone	jʔeŋ	jʔeŋ	jʔeŋ	jʔeŋ	jʔeŋ	jʔeŋ	jʔeŋ	jʔeŋ	jʔeŋ	jʔeŋ
heart	klaŋes	klaŋes	klaŋes	klaŋes	klaŋes	klaŋes	klaŋes	klaŋes	klaŋis	klaŋis
liver	klaŋes	klaŋes	klaŋes	ros	klaŋes	klaŋes	?	klaŋes	ros	klaŋis
guts	ʔɛcwɛ̃c	ʔɛcwɛ̃c	ʔɛc cɨŋ	ʔɛc cɨŋ	ktɨʔ cɨŋ	ʔɛc cɨŋ	ʔɛc cɨŋ	ʔɛcwɛ̃c	ʔɛc cɨŋ	ʔɛc
blood	ɲap	ɲap	ɲap	bhɨ̃m	bhɨ̃m	bhɨ̃m	bhɨ̃m	bhɨ̃m	bhɨ̃m	darah
I	ʔiɲ	ʔiɲ	ʔiɲ	ʔiɲ	ʔiɲ	ʔiɲ	ʔiɲ	ʔiɲ	yɛʔ	yɛʔ
you (PL)	bɛʔ mnraʔ	bɛʔ	smpay	tigaʔ oraŋ	smpay	smpay	smpay	smpay	gin	gin
thou/you	bɛʔ	bɛʔ	bɛʔ	bɛʔ	bɛʔ	bɛʔ	bɛʔ	bɛʔ	mɔh	mɔh
he	ʔoʔ	ʔoʔ	ʔoʔ	ʔoʔ	ʔoʔ	ʔoʔ	ʔoʔ	ʔoʔ	ʔoʔ	ʔoʔ
we (incl.)	hiʔ	?	hiʔ	ʔapay	hiʔ	hiʔ	hiʔ	hiʔ	heʔ	heʔ
we (excl.)	hiʔ	ʔapay	ʔapay	ʔapay	ʔapay	ʔapay	ʔapay	?	yapɛ̃h	?
they	ʔoʔ mnraʔ	gin	gin	gin	gin	gin	gin	?	gin	?
person	mnraʔ	?	mnraʔ	mnraʔ	mnraʔ	mnraʔ	mnraʔ	mnraʔ	?	mnraʔ
child	wɔŋ kɛn	kɛn	wɔŋ kɛn	kɛn	kɛn	wɔŋ kɛn	kɛn	kɛn	wɔŋ kɛn	wɔŋ kɛn
woman	baboʔ	baboʔ	baboʔ	baboʔ	baboʔ	baboʔ	baboʔ	baboʔ	baboʔ	baboʔ
man (male)	tmkal	tmkal	tmkal	tmkal	tmkal	tmkal	tmkal	tmkal	tmkal	tmkal
mother	mɛ̃ʔ	naʔ	naʔ	naʔ	naʔ	naʔ	naʔ	naʔ	bɨʔ	bɨʔ
father	ʔɛy	ʔɛy	ʔɛy	ʔɛy	ʔɛy	ʔɛy	ʔɛy	ʔɛy	ʔɛy	ʔɛy
sibling, younger	bɛ	bɛ	bɛ	bɛ	bɛ	bɛ	bɛ	bɛ	bɛr	bɛr
wife	kneh	bɨʔ	kneh	kneh	kneh	kneh	kneh	kneh	kneh	kneh
husband	ksɨy	ksɨy	ksɨy	ksɨy	ksɨy	ksɨy	ksɨy	ksɨy	ksɨy	ksɨy
grandmother	yaʔ	naʔ	yaʔ	yaʔ	yaʔ	yaʔ	yaʔ	yaʔ	yaʔ	yaʔ
grandfather	taʔ	taʔ	taʔ	dɔn	dɔn	taʔ	taʔ	taʔ	taʔ	taʔ
great-grandparent	moyaŋ	moyaŋ	moyaŋ	moyaŋ	yik	dɔn	dɔn	dɔn	dɔn	dɔn
younger uncle	?	ʔɛy sudaraʔ	?	bɛh	bɛh	bɛh	bɛh	bɛh	bɛh	bɛh
older uncle	kɨɲ	ʔɛy sudaraʔ	kɨɲ	?	?	kɨɲ	kɨɲ	kɨɲ	kɨɲ	kɨɲ
younger aunt	mɔʔ	naʔ sudaraʔ	?	mɔʔ	mɔʔ	mɔʔ	mɔʔ	mɔʔ	mɔʔ	mɔʔ
older aunt	?	naʔ sudaraʔ	toy	?	?	toy	toy	toy	toy	toy
siblings	ʔadiʔ bradiʔ	ʔadiʔ bradiʔ	smibɛ	bɛ	mirbɛr	ʔadiʔ bradiʔ	smibɛ	?	smɛrbɛr	bɛr
elder brother	toʔ	?	toʔ	toʔ	toʔ	toʔ	toʔ	toʔ	pɛ̃ʔ	pɛ̃ʔ
elder sister	toʔ	?	toʔ	toʔ	toʔ	toʔ	toʔ	toʔ	pɛ̃ʔ	pɛ̃ʔ
younger cousin	spupuʔ	spupuʔ	spupuʔ	bɛ sudaraʔ	bɛ sudaraʔ	sbradiʔ	bɛ	?	bɛr	bɛr
older cousin	spupuʔ	spupuʔ	spupuʔ	bɛ sudaraʔ	bɛ sudaraʔ	sbradiʔ	toʔ	?	?	pɛ̃ʔ
niece/nephew	?	wɔŋ sudaraʔ	wɔŋ sudaraʔ	kmən	wɔŋ sdaraʔ	kmən	kmən	wɔŋ sudaraʔ	wɔŋ	kmən
child	wɔŋ	wɔŋ	wɔŋ	wɔŋ	wɔŋ	wɔŋ	wɔŋ	wɔŋ	wɔŋ	wɔŋ
grandchild	cucu	kaɲcɔʔ	kaɲcɔʔ	kaɲcɔʔ	kaɲcɔʔ	kaɲcɔʔ	kaɲcɔʔ	kaɲcɔʔ	kaɲcɔʔ	kaɲcɔʔ
great-grandchild	cicit	?	cicit	cicit	cicit	dɔn	kaɲcɔʔ	kaɲcɔʔ	cucit	kaɲcɔʔ
spouse’s parent	knʔac	?	knʔac	knʔac	knʔac	knʔac	knʔac	knʔac	knʔac	knʔac
spouse’s sibling, sibling’s spouse	lamɛy	lamɛy	lamɛy	lamɛy	lamɛy	lamɛy	lamɛy	lamɛy	lamɛy	lamiy
child’s spouse’s parents	besan	bisɛn	besan	bisɛn	bisɛn	bisɛn	bisɛn	bisɛn	?	?
wife’s sister’s husband/husband’s brother’s wife	?	?	?	maduʔ	biras	biras	lamɛy	lamɛy	?	?
child’s spouse	mnsaw	wɔŋ mnantu	mnsaw	mnsaw	mnsaw	mnsaw	mnsaw	mnsaw	mnsaw	mnsaw
animal	binataŋ	?	binataŋ	mnataŋ	mnataŋ	mnataŋ	binataŋ	binataŋ	binataŋ	hɛywan hɨp
bird	kawaw	kawaw	kawaw	kawaw	kawaw	kawaw	kawaw	kawaw	kawɔ̃t	kawaw
dog	ʔasuʔ	ʔasuʔ	ʔasuʔ	ʔasuʔ	ʔasuʔ	ʔasuʔ	ʔasuʔ	ʔasuʔ	ʔɔ̃t	ʔasuʔ
fish	ʔikan	ʔikan	ʔikan	ʔikan	ʔikan	ʔikan	ʔikan	ʔikan	ʔikəʔ	ʔikan
snake	jkɔp	jkɔp	jkɔp	jkɔp	jkɔp	jkɔp	jkɔp	jkɔp	tajuʔ	jkɔp
worm	caciŋ	caciŋ	caciŋ	caciŋ	caciŋ	caciŋ	taciŋ	caciŋ	caciŋ	caciŋ
louse	tomaʔ	tomaʔ	tomaʔ	tomaʔ	tomaʔ	tomaʔ	tomaʔ	tomaʔ	ciʔ	ciʔ
feather	bulu	sɔk	sɔk kawaw	sɔk	sɔk	sɔk	sɔk kawaw	sɔk kawaw	sɔk kawɔ̃t	sayap
tail	hatɛ̃ʔ	?	hatɛ̃ʔ	hatɛ̃ʔ	hatɛ̃ʔ	hatɛ̃ʔ	hatɛ̃ʔ	hatɛ̃ʔ	hatĩʔ	hatĩʔ
wing	sayap	sayap	sayap	sayap	sayap	kɲɛŋ	sayap	sayap	sayap	sayap
egg	makɔʔ	makɔʔ	makɔʔ	makɔʔ	makɔʔ	makɔʔ	makɔʔ	makɔʔ	makɔʔ	makɔʔ
meat	dagiŋ	sɛc	sɛc	sɛc	sɛc	sɛc	sɛc	dagiŋ	sɛc	sɛc
fat (substance)	lʔəs	lʔəs	lmaʔ	toc	toc	toc	lʔəs	lʔəs	lʔəs	lʔəs
rice	nasiʔ	nasiʔ	nasiʔ	nasiʔ	nasiʔ	nasiʔ	nasiʔ	nasiʔ	nasiʔ	nasiʔ
salt	garam	gaʔəm	gaʔəm	garəm	garəm	garəm	gaʔəm	gaʔəm	gaʔəm	garəm
knife	wɛ̃s	wɛ̃s	wɛ̃s	wɛ̃s	wɛ̃s	wɛ̃s	wɛ̃s	wɛ̃s	tajiʔ	wɛ̃s
blowpipe	blaw	blaw	blaw	blaw	blaw	blaw	blaw	blaw	blaw	blaw
quiver	banɨʔ	snlɔc dɔk	banɨʔ	banɨʔ	banɨʔ	banɨʔ	banɨʔ	banɨʔ	banɨʔ	banɨʔ
spear	?	rabuk	mataʔ	mataʔ	mataʔ	mataʔ	mataʔ	mataʔ	mataʔ	mataʔ
rope	talɛŋ	talɛŋ	talɛŋ	talɛŋ	ʔawɛy	talɛŋ	talɛŋ	talɛŋ	ʔawɛy	talɛŋ
road	ha	?	ha	ha	ha	ha	ha	ha	jalən	jalən
woods	hɨp	hɨp	hɨp	hɨp	hɨp	hɨp	?	hɨp	hɨp	hɨp
river	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm
lake	tasiʔ	tasiʔ	tasiʔ	tasiʔ	tasiʔ	tasiʔ	tasiʔ	tasiʔ	tasiʔ	tasiʔ
mountain	gunuŋ	cbaʔ	gunuŋ	cbaʔ	cbaʔ	cbaʔ	cbaʔ	gunuŋ	cbaʔ	gunuŋ
tree	kayuʔ	kayuʔ	kayuʔ	phon	phon	phon kayuʔ	phon kayuʔ	kayuʔ	tom kayuʔ	phon kayuʔ
bark (of tree)	kulit kayuʔ	ktɨʔ	ktɨʔ kayuʔ	ktɨʔ kayuʔ	ktɨʔ kayuʔ	ktɨʔ	ktɨʔ kayuʔ	ktɨʔ kayuʔ	ktɨʔ	ktɨʔ
flower	buŋəh	buŋaʔ	buŋaʔ	buŋaʔ	buŋaʔ	buŋaʔ	buŋaʔ	buŋaʔ	buŋɛʔ	buŋaʔ
leaf	haliʔ	haliʔ	haliʔ	haliʔ	haliʔ	haliʔ	haliʔ	haliʔ	haliʔ	haliʔ
root	jʔes	ʔawɛy	jʔes	jʔes	ʔawɛy	ʔawɛy	jʔes	jʔes	ʔawɛy	ʔawɛy
fruit	kbɨʔ	kbɨʔ	kbɨʔ	kbɨʔ	kbɨʔ	kbɨʔ	kbɨʔ	kbɨʔ	kmɔʔ	kbɨʔ
seed	biji	wəh	mɛt	mɛt	mɛt	mɛt	mɛt	biji	mit	mit
rice (plant)	padiʔ	padiʔ	padiʔ	padiʔ	padiʔ	padiʔ	padiʔ	padiʔ	padɛy	padiʔ
bamboo	buloʔ	buloʔ	buloʔ	buloʔ	buloʔ	buloʔ	buloʔ	buloʔ	?	buloʔ
stick (of wood)	kayuʔ	kayuʔ	tuŋkat	tnuŋkɨn	tuŋkat	?	tnuŋkat	tuŋkat	tnuŋkɨn	tnuŋkat
stone	batuʔ	batuʔ	batuʔ	batuʔ	batuʔ	batuʔ	batuʔ	batuʔ	batuʔ	batuʔ
grass	rompot	rompot	rompot	rompot	rompot	rompot	rompot	rompot	rompot	rompot
earth (soil)	teʔ	teʔ	teʔ	teʔ	teʔ	teʔ	teʔ	teʔ	teʔ	teʔ
water	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm	tɔm
fire	ʔɔs	ʔɔs	ʔɔs	ʔɔs	ʔɔs	ʔɔs	ʔɔs	ʔɔs	ʔɔs	ʔɔs
smoke	ʔasap	ʔasɛp	ʔasɛp	ʔasɛp	ʔasɛp	ʔasɛp	ʔasɛp	ʔasɛp	ʔyʔey	ʔasɛp
ashes	ʔabuʔ	pɨp	ʔabuʔ	ʔabuʔ	pɨp	ʔabuʔ	ʔabuʔ	ʔabuʔ	ʔabuʔ	ʔabuʔ
dust	dbuʔ	?	ʔabuʔ	dbuʔ	haraŋ	?	?	ʔabuʔ	ʔabuʔ	ʔabuʔ
wind	ʔaŋin	ʔaŋin	hlhul	ʔaŋin	ʔaŋin	ʔaŋin	ʔaŋin	ʔaŋin	ʔaŋin	ʔaŋin
cloud	kabut	kabut	kabut	kabut	kabut	ʔawãn	kabut	kabut	kabut	kabut
fog	kabut	?	kabut	?	?	kabut	?	?	?	?
sky	ktɔʔ	mɛt ktɔʔ	laŋit	mɛt ktɔʔ	laŋit	laŋit	laŋit	mɛt ktɔʔ	mit ktɔʔ	ktɔʔ
sun	matəhari	mɛt ktɔʔ	mɛt ktɔʔ	mɛt ktɔʔ	mɛt ktɔʔ	mɛt ktɔʔ	mɛt ktɔʔ	mɛt ktɔʔ	mit ktɔʔ	matəhari
moon	bulan	bulan	bulan	bulan	bulan	bulan	bulan	bulan	bulan	bulan
star	bintaŋ	bintaŋ	bintaŋ	bintaŋ	bintaŋ	mintãŋ	bintaŋ	bintaŋ	bintaŋ	bintaŋ
day (opp. of night)	ktɔʔ	?	ktɔʔ	hariʔ	hariʔ	hariʔ	hariʔ	hariʔ	hariʔ	ktɔʔ
