Jedek1	Jedek3	Jedek4	Jedek2	Jedek18	Jedek13	Jedek39	Jedek38	Jedek7	Jedek8	Jedek12	Jedek11	Jedek6	Jedek5	Jedek37	Jedek20	Jedek25	Jedek26	Jedek33	Jedek32	Jedek16	Jedek22	Jedek14	Jedek23	Jedek34	Jedek28	Jedek21	Jedek9	Jedek10	Jedek35	Jedek17	Jedek36	Jedek19	Jedek24	Jedek29	Jahai2	Jahai4	Jahai1	Jahai15	Jahai12	Jahai13	Jahai11	Jahai9	Jahai5	Jahai10	Jahai18	Jahai17	Jahai7	Jahai8
52	tɲuʔ	tɲuʔ	ɲuh	tolɔʔ	boh	ɲuh	tkuŋ	boh	ɲuh	tolɔʔ	tkuŋ	tkuŋ	tolɔʔ	tolɔʔ	ɲuh	tolɔʔ	tolɔʔ	ɲuh	ɲuh	ɲuh	ɲuh	ɲuh	boh	ɲuh	tolɔʔ	simpən	ɲuh	tolɔʔ	tolɔʔ	ɲuh	ɲuh	ɲuh	tolɔʔ	dlũʔ	surut	tolɔʔ	tolɔʔ	hidit	boh	ɲuh	surut	kisɔ̃t	tolɔʔ	ɲuh	tkuŋ	surut	ɲuh	surut
101	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	tjik	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	jĩŋ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket
102	ʔaŋket	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ʔaŋket	ktɛp	ktɛp	ktɛp	ktɛp	ʔaŋket	ktɛp	ktɛp	ktɛp	jaŋgaŋ	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	jaŋgaŋ	ktɛp	ʔaŋket	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ʔaŋket	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	jaŋgaŋ	ktɛp	ktɛp	ktɛp	jaŋgaŋ	ktɛp	ktɛp	ktɛp	ktɛp
103	kacep	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	tjik	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ʔaŋket	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp	ktɛp
104	ʔaŋket	ʔaŋket	ʔaŋket	haŋkat	kmʔəm	ʔaŋket	kilik	kompɔʔ	ʔaŋket	ʔaŋket	ʔaŋket	sʔun	ʔaŋket	ʔaŋket	sʔun	haŋkat	ʔaŋket	haŋkat	ʔaŋket	sʔun	ʔaŋket	ʔaŋket	sʔun	ʔaŋket	kmʔəm	ʔaŋket	kilik	haŋkat	ʔaŋket	ʔaŋket	sʔun	sʔun	haŋkat	kmʔəm	ʔaŋket	ʔaŋket	ʔaŋket	ʔŋsuŋ	sʔun	ʔaŋket	cdum	cdum	ʔaŋket	sʔun	cduŋ	sʔun	sʔun	ʔaŋket
105	ʔaŋket	ʔaŋket	ʔaŋket	ktɛp	ckam	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	rahop	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	rahop	ckam	rahop	ʔaŋket	ʔaŋket	rahop	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ckam	ʔaŋket	rahop	ʔaŋket	rahop	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ktɛp	ʔaŋket	ʔaŋket	rahop	gŋgam	ckam	ckam	ckam	rahop	ckam	gŋgam
106	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	sʔun	jĩŋ	ʔaŋket	jĩŋ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket
107	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	yəw	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	jĩŋ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket
111	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket
112	tuh	tuh	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	tuh	tuh	cʔɨʔ	cʔɨʔ	tuh	cʔɨʔ	cʔɨʔ	cʔɨʔ	tuh	sɔh	cʔɨʔ	tuh	cʔɨʔ	cʔɨʔ	tuh	tuh	tuh	tuh	cʔɨʔ	tuh	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	tuh	tuh	tuh	cʔɨʔ	tuh	cʔɨʔ	cʔɨʔ	sɔh	cʔɨʔ	tuh	tuh	sɔh	cʔɨʔ
113	snitkut	sipat	tnisdes	tnisdes	sipat	tnisdes	hãc	hãc	?	tnisdes	sipat	sipat	sipat	snitkut	tbalik	sipat	sipat	sipat	sipat	sipat	tŋkək	sipat	snitkut	sipat	tiŋkuh	sipat	sipat	tiyə	sipat	sipat	sipat	sipat	sipat	sipat	sipat	sipat	sipat	sipat	sipat	sipat	tnisdes	sipat	sipat	sipat	sipat	sipat	sipat	sipat
114	sintak	sintak	sintak	ʔoy	ʔoy	sintak	sintak	bwaŋ	tilɛh	sintak	ʔoy	sintak	sintak	cabut	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	ʔoy	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sintak	sɲɔh	sɲɔh	sintak	sintak	ʔoy	sintak	sɲɔh	sintak	sintak	sintak
115	ʔaŋket	ʔaŋket	ʔaŋket	ʔoy	sintak	sintak	sintak	sintak	sintak	sintak	ʔoy	ʔaŋket	sintak	ʔaŋket	sintak	sintak	sintak	ʔaŋket	ʔaŋket	sintak	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	sintak	sintak	sɲɔh	ʔoy	sintak	sintak	ʔaŋket	sintak	sintak	sintak	sintak	ʔaŋket	sintak	ʔaŋket	sɲɔh	sɲɔh	ʔaŋket	sintak	sɲɔh	sintak	sɲɔh	sintak	sintak	tarik
116	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	saŋgruk	ʔaŋket	lkaʔ	ʔaŋket	lkaʔ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	lkaʔ	pridɛŋ	stlot	ʔaŋket	ʔaŋket	lkaʔ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	lkaʔ	ʔaŋket	sintak	ʔaŋket	ʔaŋket	ʔaŋket	pridɛŋ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	lkaʔ	sɲɔh	ʔaŋket	ʔaŋket	saŋgruk	ʔaŋket	ʔaŋket
117	sintak	sintak	tarik	ʔoy	ʔoy	sumat	ʔaŋket	ʔaŋket	ʔaŋket	ʔoy	ʔoy	ʔaŋket	sintak	ʔoy	?	sintak	ʔaŋket	ʔaŋket	sintak	sintak	ʔaŋket	sintak	sintak	ʔaŋket	sintak	sintak	sɲɔh	ʔoy	ʔaŋket	sintak	ʔaŋket	sintak	sintak	sintak	ktel	sintak	sintak	ʔaŋket	sɲɔh	sɲɔh	ʔaŋket	jĩŋ	sɲɔh	?	ʔaŋket	sintak	sintak	sintak
118	ʔaŋket	sintak	ʔaŋket	ʔoy	ʔaŋket	ʔoy	sɲɔh	sintak	ʔaŋket	sintak	ʔoy	sintak	sintak	ʔoy	ʔaŋket	sintak	sintak	sintak	ʔaŋket	tarik	ʔoy	bwaŋ	ʔaŋket	ʔoy	sintak	sintak	sɲɔh	ʔaŋket	ʔoy	sintak	caduk	sintak	sintak	sintak	tarik	sintak	ʔaŋket	ʔoy	ʔaŋket	ʔoy	ʔaŋket	sintak	sintak	ʔoy	ʔaŋket	sintak	sintak	ʔaŋket
119	ʔaŋket	ʔaŋket	ʔaŋket	tjik	ʔaŋket	ʔaŋket	ʔaŋket	jruk	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	?	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	tjik	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	jĩŋ	ʔaŋket	jĩŋ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket
120	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	tuh	tuh	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	cʔɨʔ	tuh	cʔɨʔ	cʔɨʔ
122	?	ʔaŋket	?	?	ʔaŋket	?	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	?	ʔɛk	ʔaŋket	ʔaŋket	?	?	?	ʔaŋket	ʔaŋket	?	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	?	?	ʔaŋket	ʔaŋket	?	?	?	ʔaŋket	?	?	ʔaŋket	?	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	?	ʔaŋket	?	?	?	?
123	kluwə	?	?	ʔoy	?	tarik	?	?	tarik	sintak	?	?	sintak	kluwə	?	tarik	sintak	sintak	haŋkat	tarik	sintak	kluwə	?	sintak	?	?	?	?	sintak	?	?	?	?	?	tarik	tarik	?	?	sɲɔh	sɲɔh	?	?	?	?	?	?	sintak	tarik
124	buŋkɛ	haŋkat	buŋkɛ	buŋkɛ	buŋkɛ	kibuk	?	?	sintak	bliwĩs	buŋkɛ	haŋkat	buŋkɛ	kluwə	?	buŋkɛ	buŋkɛ	buŋkɛ	buŋkɛ	rndəm	buŋkɛ	kluwə	buŋkɛ	buŋkɛ	tijak	buŋkɛ	buŋkɛ	kluwə	?	?	?	buŋkɛ	?	?	biŋgaŋ	sintak	bliwĩs	?	jŋɔʔ	?	?	?	?	?	?	?	tjik	buŋkɛr
125	ʔoy	ʔoy	bukaʔ	ʔoy	ʔoy	ʔoy	ʔoy	ʔaŋket	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	sintak	ʔoy	ʔoy	ʔoy	ʔoy	bukaʔ	ʔoy	ʔoy	ʔoy	ʔoy	tijak	sintak	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔaŋket	bukaʔ	ʔoy	ʔoy	?	ʔoy	ʔoy	ʔoy
126	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	pcət	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	bwaŋ	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy
127	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔoy	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	taŋjĩŋ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	tarik	ʔaŋket	saŋkut	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	jĩŋ	ʔaŋket	ʔaŋket	ʔaŋket	saŋkut	ʔaŋket	ʔaŋket
128	kuyak	ʔoy	ʔaŋket	ʔoy	ʔaŋket	ʔoy	ʔaŋket	bukaʔ	kuyak	ʔoy	kuyak	ʔoy	kuyak	kuyak	sintak	kuyak	suyak	ʔoy	ʔaŋket	bukaʔ	ʔoy	kuyak	kuyak	ʔaŋket	ʔaŋket	ʔoy	ʔaŋket	ʔaŋket	kuyak	ʔoy	ʔoy	ʔoy	kuyak	ʔoy	ʔaŋket	kuyak	kuyak	kuyak	sɲɔh	ʔaŋket	ʔoy	kuyak	kuyak	kuyak	ʔaŋket	ʔoy	kuyak	ʔaŋket
129a	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	tijak	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	haŋkat	ʔaŋket	ʔaŋket	tjik	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	?	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	haŋkat	ʔaŋket	tjik	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	jĩŋ	ʔaŋket	jĩŋ	ʔaŋket	haŋkat	ʔaŋket	ʔaŋket
129b	boh	boh	?	boh	?	boh	boh	boh	boh	boh	boh	boh	boh	boh	boh	boh	?	boh	boh	?	boh	boh	boh	?	boh	simpən	boh	boh	boh	boh	boh	boh	boh	boh	boh	boh	boh	boh	boh	?	boh	boh	boh	boh	boh	?	boh	boh
130	ʔaŋket	ʔaŋket	ʔaŋket	haŋkat	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	yɨy	ʔaŋket	ʔaŋket	haŋkat	ʔaŋket	jĩŋ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	haŋkat	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	haŋkat	ʔaŋket	tjik	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	jĩŋ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket
131a	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	bukaʔ	haŋkat	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	bukaʔ	ʔaŋket	?	ʔaŋket	?	tijak	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	tjik	tijak	ʔaŋket	ʔaŋket	?	ʔaŋket	?	ʔaŋket	bukaʔ	ʔaŋket	ʔoy	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket
131b	boh	boh	?	boh	?	?	?	boh	?	?	?	?	boh	boh	?	boh	boh	boh	boh	?	?	boh	boh	boh	boh	boh	boh	boh	?	boh	boh	boh	boh	boh	?	?	boh	boh	boh	boh	?	boh	?	boh	boh	?	boh	?
133	ʔoy	ʔoy	bukaʔ	ʔoy	ʔoy	ʔoy	ʔoy	bwaŋ	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	bukaʔ	bukaʔ	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	bukaʔ	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	bukaʔ	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy	ʔoy
135	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	lkaʔ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	pgɛŋ	ʔaŋket	lkaʔ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	lkaʔ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	sintak	sintak	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	?	lkaʔ	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket	ʔaŋket
