	Jedek1	Jedek4	Jedek2	Jedek18	Jedek13	Jedek38	Jedek7	Jedek8	Jedek12	Jedek11	Jedek5	Jedek37	Jedek15	Jedek29	Jedek32	Jedek25	Jedek26	Jedek33	Jedek16	Jedek22	Jedek23	Jedek34	Jedek28	Jedek21	Jedek9	Jedek36	Jedek20	Jedek14	Jedek35	Jedek17	Jedek19	Jedek24	Jahai11	Jahai9	Jahai13	Jahai7	Jahai14	Jahai4	Jahai15	Jahai2	Jahai12	Jahai1	Jahai8	Jahai10	Jahai18	Jahai17
1	?	cilcɔl	?	cilcɔl	cilcɔl	kicɛʔ	cilcɔl	cilcɔl	cilcɔl	?	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	?	cɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	?	kicɛʔ	cilcɔl	cilcɔl	?	cilcɔl	cilcɔl	cilcɔl	cɔl
2	kmʔəm	kimʔəm	knʔəm	kimʔəm	kimʔəm	?	kimʔəm	kmʔəm	kimʔəm	kmʔəm	knʔəm	kmʔəm	kinʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kmʔəm	kmʔəm	kimʔəm	kmʔəm	?	kmʔəm	kmʔəm	knʔəm	kimʔəm	kmʔəm	knʔəm	kmʔəm	kmʔəm	kimʔəm	kmʔəm	kimʔəm	kmʔəm	ʔiɲʔɔ̃ɲ	?	kimʔəm	kmʔəm	kimʔəm	knʔəm	kmʔəm	knʔəm	kimʔəm	kmʔəm	kimʔəm	ʔiɲʔɔ̃ɲ
3	bihlɔh	pilpal	pal	pilpal	pilpal	guhcɔh	pilpal	pilpal	pilpal	limpah	pilpal	lihpah	pilpal	b-baloh	lmpah	lihpah	piŋgɛŋ	pilpal	pilpal	pilpal	lihpah	pilpal	pilpal	pilpal	plpal	lihpah	b-baloh	pilpal	pilpal	pilpal	pilpal	bihlɔh	?	pikpak	lihpah	?	lihpah	bihlɔh	lmpah	pilpal	tampəh	pilpal	limpah	lihpah	pilpal	guhcɔh
4	?	ʔikʔɛk	bagiʔ	bagiʔ	ʔikʔɛk	ʔikʔɛk	bagiʔ	?	biʔgiʔ	baɲci	ʔikʔɛk	ʔɛk	ʔikʔɛk	ʔikʔɛk	bagiʔ	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	?	ʔikʔɛk	ʔikʔɛk	?	?	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔɛk	ʔikʔɛk	?	ʔikʔɛk	ʔɛk	?	bagiʔ	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔɛk
5	pal	pilpal	pilpal	pilpal	pilpal	prikluk	lmpah	lihpah	lmpah	lmpah	bihlɔh	guhcɔh	?	b-baloh	lihpah	lihpah	lihpah	pilpal	pilpal	pilpal	lihpah	pilpal	baloh	pilpal	lmpah	lmpah	lmpah	pilpal	lmpah	lmpah	pilpal	lihpah	lihpah	pilpal	prikluk	guhcɔh	lihpah	lmpah	guhcɔh	pilpal	lihpah	pilpal	pilpal	pak	pilpal	pilpal
6	diʔ	miymay	may	may	may	may	may	miymay	miymay	miymay	may	may	may	miymay	may	may	miymay	may	may	miymay	may	may	may	miymay	diʔ	may	miymay	lawat	miymay	may	may	may	miymɛy	mɛy	mɛy	may	miymay	lawat	mɛy	may	mɛy	may	miymay	mɛy	miymay	mɛy
7	knʔəm	kimʔəm	knʔəm	kimʔəm	kimʔəm	kmʔəm	knʔəm	kimʔəm	kimʔəm	kimʔəm	knʔəm	kmʔəm	kinʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	knʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	ʔmʔəm	knʔəm	kmʔəm	kmʔəm	kimʔəm	kimʔəm
8	ŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	?	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	ŋikŋɔk	?	ŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	?	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	ŋɔk
9	cɔl	taɲaʔ	cilcɔl	tiʔɲaʔ	taɲaʔ	?	?	miʔmɛʔ	cilcɔl	?	miʔmɛʔ	daɲin	jumpaʔ	cilcɔl	miʔmɛʔ	miʔmɛʔ	?	cɔl	jumpaʔ	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	?	cilcɔl	cilcɔl	?	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	?	ʔilʔɛl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	?	cilcɔl	cilcɔl	?
10	brilɛʔ	may	miymay	may	miymay	ʔɛl	may	may	miymay	miymay	miymay	miymay	miymay	kihwɔh	miymay	miymay	miymay	miymay	miymay	miymay	miymay	miymay	may	miymay	may	miymay	miymay	may	miymay	may	may	miymay	miymɛy	mɛy	mɛy	mɛy	mɛy	lawat	may	may	?	miymay	?	mɛy	miymɛy	mɛy
11	cɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	cilcɔl	bihlɔh	cilcɔl	cilcɔl	cilcɔl	cɔl	cilcɔl	cilcɔl	cilcɔl	misnɛs	kicɛʔ	cilcɔl	cilcɔl	bihlɔh	cilcɔl	cilcɔl	cilcɔl	cilcɔl
12	ʔɛk	ʔindɨn	ʔindɨn	ciktuk	ʔindɨn	ʔikʔɛk	cuntuk	ʔikʔɛk	ʔikʔɛk	tipet	kirəʔ	ʔikʔɛk	cuntuk	ŋikŋɔk	kiʔrəʔ	kiʔrəʔ	ŋɔk	ktpit	ʔindɨn	siŋboŋ	kiʔrəʔ	cuktuk	ʔikʔɛk	ʔikʔɛk	ʔindɨn	ʔikʔɛk	cuntuk	ʔndɨn	ciktuk	cuntuk	cuntuk	ʔandɨn	ʔikʔɛk	cuntuk	pet	ŋɔk	cuktuk	cuntuk	ʔɛk	ʔindɨn	ʔindɨn	cuntuk	ciktuk	siŋboŋ	cuntuk	ŋɔk
13	salam	mɲamut	salam	salam	mɲamut	mɲamut	salam	salam	salam	mɲamut	salam	piŋgɛŋ	salam	mɲamut	salam	piŋgɛŋ	salam	cipcɛp	piŋgɛŋ	salam	pimpɔ̃m	salam	salam	mɲamut	salam	sambut	piŋgɛŋ	pgɛŋ	sitmut	salam	salam	cipcɛp	ʔitkit	mɲamut	sambut	piŋgɛŋ	sambut	salam	sambut	salam	sambut	salam	pimpɔ̃m	mɲamut	pimpɔ̃m	ʔaŋket
14	lɔy	hitmɛt	pmpem	pmpem	hitmɛt	pmpem	pmpem	hitmɛt	hitmɛt	hitmat	hitmat	hitmɛt	hitmɛt	pmpem	lɔy	hitmat	hitmɛt	pmpem	hitmɛt	hitmɛt	hitmɛt	hamɛt	hamɛt	hitmɛt	pmpem	pmpem	pmpem	hitmɛt	pmpem	liylɔy	hitmɛt	pmpem	?	hitmɛt	hamat	pmpem	hitmat	hitmat	pmpem	hitmɛt	pmpem	hamɛt	hitmɛt	hitmat	hitmɛt	hamɛt
15	ŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	?	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	ŋɔk
16	?	kimʔəm	?	kimʔəm	?	?	?	?	kimʔəm	?	kimʔəm	?	knʔəm	kimʔəm	?	kimʔəm	kimʔəm	?	?	kimʔəm	kmʔəm	?	kimʔəm	kmʔəm	knʔəm	?	?	kmʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	ʔiɲʔɔ̃ɲ	?	kimʔəm	?	kmʔəm	kimʔəm	?	?	knʔəm	kimʔəm	?	kimʔəm	kmʔəm
17	guhcɔh	gucɔh	gucɔh	gucɔh	gucɔh	gucɔh	ktɨm	tumboʔ	gucɔh	gucɔh	guhcɔh	gucɔh	p-disdəs	guhcɔh	?	gucɔh	tiʔmɛʔ	ktɨm	gucɔh	?	gucɔh	gucɔh	?	gucɔh	?	gucɔh	gucɔh	tumboʔ	tumboʔ	guhcɔh	gucɔh	?	tumboʔ	?	?	tumboʔ	gucɔh	katuŋ	?	guhcɔh	gucɔh	?	gucɔh	gucɔh	?	gucɔh
18	ŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	ŋikŋɔk	ŋikŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	?	ŋɔk	ŋɔk	ŋɔk	?	ŋikŋɔk	ŋikŋɔk	ŋikŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋikŋɔk	ŋɔk	?	ŋɔk	ŋɔk	?	ŋɔk	ŋɔk	ŋɔk	ŋɔk	ŋikŋɔk	ŋɔk	ŋikŋɔk	ŋikŋɔk	ŋikŋɔk	ŋikŋɔk	ŋɔk	?	ŋɔk
19	bagiʔ	bagiʔ	ʔikʔɛk	biʔgiʔ	biʔgiʔ	ʔikʔɛk	bagiʔ	toka	biʔgiʔ	baɲci	biʔgiʔ	ʔikʔɛk	bagiʔ	bagiʔ	biʔgiʔ	biʔgiʔ	ʔikʔɛk	bagiʔ	ʔikʔɛk	biʔgiʔ	biʔgiʔ	bagiʔ	bagiʔ	ʔɛk	ʔikʔɛk	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	biʔgiʔ	bagiʔ	bagiʔ	ʔikʔɛk	biʔgiʔ	biʔgiʔ	ʔɛk	biʔgiʔ	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	bagiʔ	ʔikʔɛk	biʔgiʔ	biʔgiʔ	ʔikʔɛk	biʔgiʔ	ʔikʔɛk
20	knʔəm	kmʔəm	knʔəm	kimʔəm	kmʔəm	kmʔəm	knʔəm	kmʔəm	kmʔəm	kmʔəm	knʔəm	kimʔəm	knʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	knʔəm	kimʔəm	kmʔəm	kmʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kmʔəm	knʔəm	kmʔəm	knʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm
21	bagiʔ	ʔikʔɛk	bagiʔ	biʔgiʔ	biʔgiʔ	?	bagiʔ	toka	biʔgiʔ	baɲci	ʔikʔɛk	ʔikʔɛk	bagiʔ	biʔgiʔ	biʔgiʔ	ʔikʔɛk	ʔikʔɛk	biʔgiʔ	?	biʔgiʔ	biʔgiʔ	bagiʔ	ʔikʔɛk	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	biʔgiʔ	bagiʔ	?	bagiʔ	bagiʔ	ʔikʔɛk	biʔgiʔ	biʔgiʔ	ʔikʔɛk	biʔgiʔ	biʔgiʔ	bagiʔ	ʔɛk	bagiʔ	?	ʔikʔɛk	biʔgiʔ	ʔɛk	biʔgiʔ	biʔgiʔ
22	?	gilsil	tiŋkoh	gilsil	gilsil	?	tmpuh	?	?	gilsil	tnihpuh	tihpuh	?	gilsil	gilsil	kiŋlɨ̃ŋ	gilsil	gilsil	?	timpuh	kilsil	kilkil	?	krilsil	timpuh	gilsil	gilsil	tmpuh	?	tmpuh	gilsil	tŋkɨk	tihkoh	gilsil	?	?	?	gilsil	?	?	tnihpuh	tmpuh	kilhil	gilsil	gilsil	?
23	knʔəm	kmʔəm	knʔəm	kmʔəm	kmʔəm	kmʔəm	knʔəm	kmʔəm	kmʔəm	kmʔəm	knʔəm	kmʔəm	knʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	knʔəm	kmʔəm	kmʔəm	knʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	kmʔəm	ʔmʔɔm	kmʔəm	kmʔəm	kmʔəm	?	?	?	knʔəm	kmʔəm	kmʔəm	kmʔəm	ʔɔ̃ɲ
24	pjaʔ	pjaʔ	?	pjaʔ	pjaʔ	pjaʔ	?	pjaʔ	?	pjaʔ	pjaʔ	pjaʔ	?	pjaʔ	pjaʔ	pjaʔ	?	?	?	pjaʔ	pjaʔ	pjaʔ	pjaʔ	pjaʔ	?	pjaʔ	pjaʔ	pjaʔ	?	pjaʔ	pjaʔ	pjaʔ	pjaʔ	?	pjaʔ	pjaʔ	pjaʔ	pjaʔ	pjaʔ	pjaʔ	?	pjaʔ	pjaʔ	?	?	pjaʔ
25	ʔɛl	ʔɛl	?	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	?	cilkil	ʔɛl	?	ʔɛl	ʔɛl	?	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	?	ʔɛl	ʔɛl	?	ʔɛl	?	?	ʔɛl	ʔilʔɛl	?	ʔɛl	?	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔilʔɛl	ʔɛl
26	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	?	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk	ʔɛk
27	?	?	cŋcoŋ	bitkut	coŋ	?	cŋcoŋ	hay	coŋ	?	cŋcoŋ	?	?	hamat	coŋ	coŋ	cŋcoŋ	hay	?	coŋ	cŋcoŋ	?	coŋ	hamɛt	cŋcoŋ	?	hiyhay	cŋcoŋ	cŋcoŋ	pdɛp	hamɛt	?	hamat	hay	hamɛt	?	htmat	hay	b-ʔikut	dɔp	hay	hamɛt	hamɛt	hay	?	htmɛt
28	bagiʔ	ʔikʔɛk	bagiʔ	biʔgiʔ	biʔgiʔ	?	biʔgiʔ	toka	ʔikʔɛk	baɲci	ʔikʔɛk	ʔɛk	ʔɛk	biʔgiʔ	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	biʔgiʔ	bagiʔ	ʔikʔɛk	ʔikʔɛk	ʔɛk	biʔgiʔ	ʔikʔɛk	?	toka	bagiʔ	ʔikʔɛk	biʔgiʔ	bagiʔ	ʔɛk	biʔgiʔ	ʔikʔɛk	bagiʔ	bagiʔ	bagiʔ	biʔgiʔ	biʔgiʔ	ʔikʔɛk	ʔɛk	bagiʔ	biʔgiʔ
29	knʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kmʔəm	knʔəm	kmʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kmʔəm	kʔəm	kimʔəm	kimʔəm	kmʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	kimʔəm	?	kmʔəm	kimʔəm	kmʔəm	knʔəm	kimʔəm	kmʔəm	kimʔəm	kimʔəm
30	bagiʔ	ʔikʔɛk	baɲci	biʔgiʔ	ʔikʔɛk	ʔikʔɛk	bagiʔ	ʔikʔɛk	ʔikʔɛk	baɲci	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔɛk	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	?	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	biʔgiʔ	biʔgiʔ	ʔɛk	biʔgiʔ	bagiʔ	ʔikʔɛk	biʔgiʔ	ʔikʔɛk	ʔikʔɛk	bagiʔ	bagiʔ	ʔikʔɛk	bagiʔ	ʔikʔɛk	ʔikʔɛk	biʔgiʔ	biʔgiʔ
31	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔɛl	ʔilʔɛl	ʔɛl	?	ʔɛl	ʔɛl	?	?	ʔɛl	ʔɛl	ʔɛl	ʔilʔɛl	?	ʔɛl	ʔɛl	ʔɛl	?	?	?	ʔɛl	ʔɛl	ʔɛl	ʔɛl	?	ʔɛl	ʔɛl	ʔɛl	?	?	?	ʔɛl	ʔɛl	ʔɛl	ʔɛl	?	?	ʔɛl	ʔɛl	?	ʔɛl	ʔɛl
32	ʔɛk	?	ʔikʔɛk	?	?	?	?	ʔikʔɛk	ʔikʔɛk	?	ʔikʔɛk	ʔikʔɛk	?	biʔgiʔ	ʔikʔɛk	ʔikʔɛk	bagiʔ	ʔikʔɛk	?	?	biʔgiʔ	ʔɛk	?	ʔikʔɛk	toka	ʔɛk	bagiʔ	ʔikʔɛk	ʔikʔɛk	ʔikʔɛk	ʔɛk	ʔikʔɛk	ʔikʔɛk	ʔɛk	ʔɛk	?	biʔgiʔ	ʔikʔɛk	bagiʔ	?	ʔikʔɛk	biʔgiʔ	bagiʔ	ʔɛk	biʔgiʔ	?
